Indicador;Territorio;Año;Sexo;Grupo de edad;Nivel de estudios;Desempleo registrado de larga duracion
Desempleo registrado de larga duracion;Total ciudad;2023;Total;Total;Total;52.3440591481829
Desempleo registrado de larga duracion;la Seu + la Xerea + el Carme + el Pilar + el Mercat + Sant Francesc;2023;Total;Total;Total;47.1428571428572
Desempleo registrado de larga duracion;2.1 Russafa + el Pla del Remei + Gran Via;2023;Total;Total;Total;52.0378027170703
Desempleo registrado de larga duracion;el Botànic + la Roqueta + la Petxina + Arrancapins;2023;Total;Total;Total;50.3829787234043
Desempleo registrado de larga duracion;Campanar + les Tendetes + el Calvari + Sant Pau;2023;Total;Total;Total;48.2465462274176
Desempleo registrado de larga duracion;Marxalenes + Morvedre + Trinitat + Tormos + Sant Antoni;2023;Total;Total;Total;52.7643400138217
Desempleo registrado de larga duracion;Exposició + Mestalla + Jaume Roig + Ciutat Universitària;2023;Total;Total;Total;46.6787989080983
Desempleo registrado de larga duracion;Nou Moles + Soternes + Tres Forques + la Fontsanta + la Llum;2023;Total;Total;Total;50.4427390791027
Desempleo registrado de larga duracion;Patraix + Sant Isidre + Vara de Quart + el Safranar + Favara;2023;Total;Total;Total;53.5169111044597
Desempleo registrado de larga duracion;la Raiosa + l'Hort de Senabre + la Creu Coberta + Sant Marcel·lí + Camí Real;2023;Total;Total;Total;52.6775320139697
Desempleo registrado de larga duracion;Mont-Olivet + en Corts + Malilla + la Fonteta de Sant Lluís + na Rovella + la Punta + Ciutat de les Arts i de les Ciències;2023;Total;Total;Total;54.1747951619196
Desempleo registrado de larga duracion;el Grau + el Cabanyal-el Canyamelar + la Malva-rosa + Beteró + Natzaret;2023;Total;Total;Total;54.5513095749249
Desempleo registrado de larga duracion;Aiora + Albors + la Creu del Grau + Camí Fondo + Penya-roja;2023;Total;Total;Total;52.8107680126683
Desempleo registrado de larga duracion;l'Illa Perduda + Ciutat Jardí + l'Amistat + la Bega Baixa + la Carrasca;2023;Total;Total;Total;52.0866349709456
Desempleo registrado de larga duracion;Benimaclet + Camí de Vera;2023;Total;Total;Total;50.7032819825854
Desempleo registrado de larga duracion;Orriols + Torrefiel + Sant Llorenç;2023;Total;Total;Total;52.0440251572327
Desempleo registrado de larga duracion;16.1 Benicalap + Ciutat Fallera;2023;Total;Total;Total;53.8124156545209
Desempleo registrado de larga duracion;Benifaraig + Poble Nou + Carpesa + Cases de Bàrcena + Mauella + Massarrojos + Borbotó ;2023;Total;Total;Total;51.3605442176871
Desempleo registrado de larga duracion;Benimàmet + Beniferri;2023;Total;Total;Total;55.899419729207
Desempleo registrado de larga duracion;el Forn d'Alcedo + Castellar-l'Oliveral + Pinedo + el Saler + el Palmar + el Perellonet + la Torre + Faitanar;2023;Total;Total;Total;54.5522388059702
Desempleo registrado de larga duracion;la Seu;2023;Total;Total;Total;47.2602739726027
Desempleo registrado de larga duracion;la Xerea;2023;Total;Total;Total;45.8064516129032
Desempleo registrado de larga duracion;el Carme;2023;Total;Total;Total;47.7142857142857
Desempleo registrado de larga duracion;el Pilar;2023;Total;Total;Total;48.689138576779
Desempleo registrado de larga duracion;el Mercat;2023;Total;Total;Total;42.6829268292683
Desempleo registrado de larga duracion;Sant Francesc;2023;Total;Total;Total;49.438202247191
Desempleo registrado de larga duracion;2.1 Russafa;2023;Total;Total;Total;51.9691780821918
Desempleo registrado de larga duracion;el Pla del Remei;2023;Total;Total;Total;48.1012658227848
Desempleo registrado de larga duracion;Gran Via;2023;Total;Total;Total;54.0983606557377
Desempleo registrado de larga duracion;el Botànic;2023;Total;Total;Total;50.5376344086022
Desempleo registrado de larga duracion;la Roqueta;2023;Total;Total;Total;43.9252336448598
Desempleo registrado de larga duracion;la Petxina;2023;Total;Total;Total;51.8005540166205
Desempleo registrado de larga duracion;Arrancapins;2023;Total;Total;Total;50.7677543186181
Desempleo registrado de larga duracion;Campanar;2023;Total;Total;Total;50
Desempleo registrado de larga duracion;les Tendetes;2023;Total;Total;Total;47.5308641975309
Desempleo registrado de larga duracion;el Calvari;2023;Total;Total;Total;50.75
Desempleo registrado de larga duracion;Sant Pau;2023;Total;Total;Total;45.3287197231834
Desempleo registrado de larga duracion;Marxalenes;2023;Total;Total;Total;54.357459379616
Desempleo registrado de larga duracion;Morvedre;2023;Total;Total;Total;52.7272727272727
Desempleo registrado de larga duracion;Trinitat;2023;Total;Total;Total;53.6199095022624
Desempleo registrado de larga duracion;Tormos;2023;Total;Total;Total;52.6315789473684
Desempleo registrado de larga duracion;Sant Antoni;2023;Total;Total;Total;50.3690036900369
Desempleo registrado de larga duracion;Exposició;2023;Total;Total;Total;49.3506493506494
Desempleo registrado de larga duracion;Mestalla;2023;Total;Total;Total;46.7905405405405
Desempleo registrado de larga duracion;Jaume Roig;2023;Total;Total;Total;46.1538461538462
Desempleo registrado de larga duracion;Ciutat Universitària;2023;Total;Total;Total;40
Desempleo registrado de larga duracion;Nou Moles;2023;Total;Total;Total;50.3388786198398
Desempleo registrado de larga duracion;Soternes;2023;Total;Total;Total;51.1494252873563
Desempleo registrado de larga duracion;Tres Forques;2023;Total;Total;Total;48.4438430311231
Desempleo registrado de larga duracion;la Fontsanta;2023;Total;Total;Total;52.5
Desempleo registrado de larga duracion;la Llum;2023;Total;Total;Total;52.3510971786834
Desempleo registrado de larga duracion;Patraix;2023;Total;Total;Total;50.5714285714286
Desempleo registrado de larga duracion;Sant Isidre;2023;Total;Total;Total;54.7169811320755
Desempleo registrado de larga duracion;Vara de Quart;2023;Total;Total;Total;55.1724137931034
Desempleo registrado de larga duracion;el Safranar;2023;Total;Total;Total;58.5365853658537
Desempleo registrado de larga duracion;Favara;2023;Total;Total;Total;52.991452991453
Desempleo registrado de larga duracion;la Raiosa;2023;Total;Total;Total;49.9489274770174
Desempleo registrado de larga duracion;l'Hort de Senabre;2023;Total;Total;Total;52.9200359389039
Desempleo registrado de larga duracion;la Creu Coberta;2023;Total;Total;Total;54.066985645933
Desempleo registrado de larga duracion;Sant Marcel·lí;2023;Total;Total;Total;54.5994065281899
Desempleo registrado de larga duracion;Camí Real;2023;Total;Total;Total;54.3307086614173
Desempleo registrado de larga duracion;Mont-Olivet;2023;Total;Total;Total;53.8284839203675
Desempleo registrado de larga duracion;en Corts;2023;Total;Total;Total;53.8745387453875
Desempleo registrado de larga duracion;Malilla;2023;Total;Total;Total;53.9104024297646
Desempleo registrado de larga duracion;la Fonteta de Sant Lluís;2023;Total;Total;Total;53.75
Desempleo registrado de larga duracion;na Rovella;2023;Total;Total;Total;58.5365853658537
Desempleo registrado de larga duracion;la Punta;2023;Total;Total;Total;48.7804878048781
Desempleo registrado de larga duracion;Ciutat de les Arts i de les Ciències;2023;Total;Total;Total;50.5882352941176
Desempleo registrado de larga duracion;el Grau;2023;Total;Total;Total;53.2345013477089
Desempleo registrado de larga duracion;el Cabanyal-el Canyamelar;2023;Total;Total;Total;55.3909952606635
Desempleo registrado de larga duracion;la Malva-rosa;2023;Total;Total;Total;53.199617956065
Desempleo registrado de larga duracion;Beteró;2023;Total;Total;Total;56.1302681992337
Desempleo registrado de larga duracion;Natzaret;2023;Total;Total;Total;54.5731707317073
Desempleo registrado de larga duracion;Aiora;2023;Total;Total;Total;52.4719841793013
Desempleo registrado de larga duracion;Albors;2023;Total;Total;Total;54.5064377682404
Desempleo registrado de larga duracion;la Creu del Grau;2023;Total;Total;Total;53.5845588235294
Desempleo registrado de larga duracion;Camí Fondo;2023;Total;Total;Total;51.8518518518519
Desempleo registrado de larga duracion;Penya-roja;2023;Total;Total;Total;50.9478672985782
Desempleo registrado de larga duracion;l'Illa Perduda;2023;Total;Total;Total;57.4
Desempleo registrado de larga duracion;Ciutat Jardí;2023;Total;Total;Total;52.0905923344948
Desempleo registrado de larga duracion;l'Amistat;2023;Total;Total;Total;51.0729613733906
Desempleo registrado de larga duracion;la Bega Baixa;2023;Total;Total;Total;46.6367713004484
Desempleo registrado de larga duracion;la Carrasca;2023;Total;Total;Total;44.6153846153846
Desempleo registrado de larga duracion;Benimaclet;2023;Total;Total;Total;50.56
Desempleo registrado de larga duracion;Camí de Vera;2023;Total;Total;Total;51.2295081967213
Desempleo registrado de larga duracion;Orriols;2023;Total;Total;Total;52.3012552301255
Desempleo registrado de larga duracion;Torrefiel;2023;Total;Total;Total;52.2357723577236
Desempleo registrado de larga duracion;Sant Llorenç;2023;Total;Total;Total;50
Desempleo registrado de larga duracion;16.1 Benicalap;2023;Total;Total;Total;54.066985645933
Desempleo registrado de larga duracion;Ciutat Fallera;2023;Total;Total;Total;52.4122807017544
Desempleo registrado de larga duracion;Benifaraig ;2023;Total;Total;Total;51.219512195122
Desempleo registrado de larga duracion;Poble Nou;2023;Total;Total;Total;46.7741935483871
Desempleo registrado de larga duracion;Carpesa;2023;Total;Total;Total;52.9411764705882
Desempleo registrado de larga duracion;Cases de Bàrcena;2023;Total;Total;Total;38.4615384615385
Desempleo registrado de larga duracion;Mauella;2023;Total;Total;Total;-
Desempleo registrado de larga duracion;Massarrojos;2023;Total;Total;Total;56.3380281690141
Desempleo registrado de larga duracion;Borbotó ;2023;Total;Total;Total;50
Desempleo registrado de larga duracion;Benimàmet;2023;Total;Total;Total;56.3394683026585
Desempleo registrado de larga duracion;Beniferri;2023;Total;Total;Total;48.2142857142857
Desempleo registrado de larga duracion;el Forn d'Alcedo;2023;Total;Total;Total;50
Desempleo registrado de larga duracion;Castellar-l'Oliveral;2023;Total;Total;Total;56.221198156682
Desempleo registrado de larga duracion;Pinedo;2023;Total;Total;Total;55.5555555555556
Desempleo registrado de larga duracion;el Saler;2023;Total;Total;Total;50
Desempleo registrado de larga duracion;el Palmar;2023;Total;Total;Total;41.6666666666667
Desempleo registrado de larga duracion;el Perellonet;2023;Total;Total;Total;65.2173913043478
Desempleo registrado de larga duracion;la Torre;2023;Total;Total;Total;54.6987951807229
Desempleo registrado de larga duracion;Faitanar;2023;Total;Total;Total;48.0519480519481
Desempleo registrado de larga duracion;Total ciudad;2023;Hombre;Total;Total;47.9007633587786
Desempleo registrado de larga duracion;la Seu + la Xerea + el Carme + el Pilar + el Mercat + Sant Francesc;2023;Hombre;Total;Total;46.2962962962963
Desempleo registrado de larga duracion;2.1 Russafa + el Pla del Remei + Gran Via;2023;Hombre;Total;Total;49.8666666666667
Desempleo registrado de larga duracion;el Botànic + la Roqueta + la Petxina + Arrancapins;2023;Hombre;Total;Total;50.1004016064257
Desempleo registrado de larga duracion;Campanar + les Tendetes + el Calvari + Sant Pau;2023;Hombre;Total;Total;42.4242424242424
Desempleo registrado de larga duracion;Marxalenes + Morvedre + Trinitat + Tormos + Sant Antoni;2023;Hombre;Total;Total;49.2790500424088
Desempleo registrado de larga duracion;Exposició + Mestalla + Jaume Roig + Ciutat Universitària;2023;Hombre;Total;Total;42.3611111111111
Desempleo registrado de larga duracion;Nou Moles + Soternes + Tres Forques + la Fontsanta + la Llum;2023;Hombre;Total;Total;46.5530022238695
Desempleo registrado de larga duracion;Patraix + Sant Isidre + Vara de Quart + el Safranar + Favara;2023;Hombre;Total;Total;46.2745098039216
Desempleo registrado de larga duracion;la Raiosa + l'Hort de Senabre + la Creu Coberta + Sant Marcel·lí + Camí Real;2023;Hombre;Total;Total;45.7730388423458
Desempleo registrado de larga duracion;Mont-Olivet + en Corts + Malilla + la Fonteta de Sant Lluís + na Rovella + la Punta + Ciutat de les Arts i de les Ciències;2023;Hombre;Total;Total;49.9762470308789
Desempleo registrado de larga duracion;el Grau + el Cabanyal-el Canyamelar + la Malva-rosa + Beteró + Natzaret;2023;Hombre;Total;Total;49.7433264887064
Desempleo registrado de larga duracion;Aiora + Albors + la Creu del Grau + Camí Fondo + Penya-roja;2023;Hombre;Total;Total;47.771124417831
Desempleo registrado de larga duracion;l'Illa Perduda + Ciutat Jardí + l'Amistat + la Bega Baixa + la Carrasca;2023;Hombre;Total;Total;47.125
Desempleo registrado de larga duracion;Benimaclet + Camí de Vera;2023;Hombre;Total;Total;48.3388704318937
Desempleo registrado de larga duracion;Orriols + Torrefiel + Sant Llorenç;2023;Hombre;Total;Total;48.5733244857333
Desempleo registrado de larga duracion;16.1 Benicalap + Ciutat Fallera;2023;Hombre;Total;Total;47.6774758983348
Desempleo registrado de larga duracion;Benifaraig + Poble Nou + Carpesa + Cases de Bàrcena + Mauella + Massarrojos + Borbotó ;2023;Hombre;Total;Total;38.0165289256198
Desempleo registrado de larga duracion;Benimàmet + Beniferri;2023;Hombre;Total;Total;51.7241379310345
Desempleo registrado de larga duracion;el Forn d'Alcedo + Castellar-l'Oliveral + Pinedo + el Saler + el Palmar + el Perellonet + la Torre + Faitanar;2023;Hombre;Total;Total;50.78125
Desempleo registrado de larga duracion;la Seu;2023;Hombre;Total;Total;43.0555555555556
Desempleo registrado de larga duracion;la Xerea;2023;Hombre;Total;Total;48.6486486486487
Desempleo registrado de larga duracion;el Carme;2023;Hombre;Total;Total;48
Desempleo registrado de larga duracion;el Pilar;2023;Hombre;Total;Total;47.3684210526316
Desempleo registrado de larga duracion;el Mercat;2023;Hombre;Total;Total;41.25
Desempleo registrado de larga duracion;Sant Francesc;2023;Hombre;Total;Total;48.1012658227848
Desempleo registrado de larga duracion;2.1 Russafa;2023;Hombre;Total;Total;50.187969924812
Desempleo registrado de larga duracion;el Pla del Remei;2023;Hombre;Total;Total;50.6849315068493
Desempleo registrado de larga duracion;Gran Via;2023;Hombre;Total;Total;48.6111111111111
Desempleo registrado de larga duracion;el Botànic;2023;Hombre;Total;Total;53.1791907514451
Desempleo registrado de larga duracion;la Roqueta;2023;Hombre;Total;Total;44.4444444444444
Desempleo registrado de larga duracion;la Petxina;2023;Hombre;Total;Total;50.6944444444444
Desempleo registrado de larga duracion;Arrancapins;2023;Hombre;Total;Total;50
Desempleo registrado de larga duracion;Campanar;2023;Hombre;Total;Total;45
Desempleo registrado de larga duracion;les Tendetes;2023;Hombre;Total;Total;40
Desempleo registrado de larga duracion;el Calvari;2023;Hombre;Total;Total;45.0292397660819
Desempleo registrado de larga duracion;Sant Pau;2023;Hombre;Total;Total;39.5061728395062
Desempleo registrado de larga duracion;Marxalenes;2023;Hombre;Total;Total;49.8054474708171
Desempleo registrado de larga duracion;Morvedre;2023;Hombre;Total;Total;48.5232067510549
Desempleo registrado de larga duracion;Trinitat;2023;Hombre;Total;Total;54.6448087431694
Desempleo registrado de larga duracion;Tormos;2023;Hombre;Total;Total;49.2125984251969
Desempleo registrado de larga duracion;Sant Antoni;2023;Hombre;Total;Total;45.3441295546559
Desempleo registrado de larga duracion;Exposició;2023;Hombre;Total;Total;47.7272727272727
Desempleo registrado de larga duracion;Mestalla;2023;Hombre;Total;Total;41.6309012875537
Desempleo registrado de larga duracion;Jaume Roig;2023;Hombre;Total;Total;36
Desempleo registrado de larga duracion;Ciutat Universitària;2023;Hombre;Total;Total;44.4444444444444
Desempleo registrado de larga duracion;Nou Moles;2023;Hombre;Total;Total;45.5696202531646
Desempleo registrado de larga duracion;Soternes;2023;Hombre;Total;Total;47.1428571428572
Desempleo registrado de larga duracion;Tres Forques;2023;Hombre;Total;Total;46.5798045602606
Desempleo registrado de larga duracion;la Fontsanta;2023;Hombre;Total;Total;50
Desempleo registrado de larga duracion;la Llum;2023;Hombre;Total;Total;46.6666666666667
Desempleo registrado de larga duracion;Patraix;2023;Hombre;Total;Total;44.6886446886447
Desempleo registrado de larga duracion;Sant Isidre;2023;Hombre;Total;Total;43.5555555555556
Desempleo registrado de larga duracion;Vara de Quart;2023;Hombre;Total;Total;51.0548523206751
Desempleo registrado de larga duracion;el Safranar;2023;Hombre;Total;Total;45.9627329192547
Desempleo registrado de larga duracion;Favara;2023;Hombre;Total;Total;50.9433962264151
Desempleo registrado de larga duracion;la Raiosa;2023;Hombre;Total;Total;43.8144329896907
Desempleo registrado de larga duracion;l'Hort de Senabre;2023;Hombre;Total;Total;43.4579439252336
Desempleo registrado de larga duracion;la Creu Coberta;2023;Hombre;Total;Total;50
Desempleo registrado de larga duracion;Sant Marcel·lí;2023;Hombre;Total;Total;48.5943775100402
Desempleo registrado de larga duracion;Camí Real;2023;Hombre;Total;Total;51.0416666666667
Desempleo registrado de larga duracion;Mont-Olivet;2023;Hombre;Total;Total;51.3611615245009
Desempleo registrado de larga duracion;en Corts;2023;Hombre;Total;Total;47.8260869565217
Desempleo registrado de larga duracion;Malilla;2023;Hombre;Total;Total;47.2222222222222
Desempleo registrado de larga duracion;la Fonteta de Sant Lluís;2023;Hombre;Total;Total;52
Desempleo registrado de larga duracion;na Rovella;2023;Hombre;Total;Total;55.297157622739
Desempleo registrado de larga duracion;la Punta;2023;Hombre;Total;Total;46.6019417475728
Desempleo registrado de larga duracion;Ciutat de les Arts i de les Ciències;2023;Hombre;Total;Total;45.9259259259259
Desempleo registrado de larga duracion;el Grau;2023;Hombre;Total;Total;48.1605351170569
Desempleo registrado de larga duracion;el Cabanyal-el Canyamelar;2023;Hombre;Total;Total;51.3513513513514
Desempleo registrado de larga duracion;la Malva-rosa;2023;Hombre;Total;Total;46.3133640552995
Desempleo registrado de larga duracion;Beteró;2023;Hombre;Total;Total;52.0408163265306
Desempleo registrado de larga duracion;Natzaret;2023;Hombre;Total;Total;50.7194244604317
Desempleo registrado de larga duracion;Aiora;2023;Hombre;Total;Total;48.4375
Desempleo registrado de larga duracion;Albors;2023;Hombre;Total;Total;50.2702702702703
Desempleo registrado de larga duracion;la Creu del Grau;2023;Hombre;Total;Total;47.6997578692494
Desempleo registrado de larga duracion;Camí Fondo;2023;Hombre;Total;Total;48.3333333333333
Desempleo registrado de larga duracion;Penya-roja;2023;Hombre;Total;Total;40.6896551724138
Desempleo registrado de larga duracion;l'Illa Perduda;2023;Hombre;Total;Total;50.7853403141361
Desempleo registrado de larga duracion;Ciutat Jardí;2023;Hombre;Total;Total;46.25
Desempleo registrado de larga duracion;l'Amistat;2023;Hombre;Total;Total;46.2616822429907
Desempleo registrado de larga duracion;la Bega Baixa;2023;Hombre;Total;Total;44.4444444444444
Desempleo registrado de larga duracion;la Carrasca;2023;Hombre;Total;Total;45.6140350877193
Desempleo registrado de larga duracion;Benimaclet;2023;Hombre;Total;Total;49.0079365079365
Desempleo registrado de larga duracion;Camí de Vera;2023;Hombre;Total;Total;44.8979591836735
Desempleo registrado de larga duracion;Orriols;2023;Hombre;Total;Total;50.5119453924915
Desempleo registrado de larga duracion;Torrefiel;2023;Hombre;Total;Total;47.9166666666667
Desempleo registrado de larga duracion;Sant Llorenç;2023;Hombre;Total;Total;44.4444444444444
Desempleo registrado de larga duracion;16.1 Benicalap;2023;Hombre;Total;Total;48.2794577685089
Desempleo registrado de larga duracion;Ciutat Fallera;2023;Hombre;Total;Total;44.5054945054945
Desempleo registrado de larga duracion;Benifaraig ;2023;Hombre;Total;Total;31.25
Desempleo registrado de larga duracion;Poble Nou;2023;Hombre;Total;Total;28.5714285714286
Desempleo registrado de larga duracion;Carpesa;2023;Hombre;Total;Total;45.1612903225807
Desempleo registrado de larga duracion;Cases de Bàrcena;2023;Hombre;Total;Total;20
Desempleo registrado de larga duracion;Mauella;2023;Hombre;Total;Total;-
Desempleo registrado de larga duracion;Massarrojos;2023;Hombre;Total;Total;40.7407407407407
Desempleo registrado de larga duracion;Borbotó ;2023;Hombre;Total;Total;46.6666666666667
Desempleo registrado de larga duracion;Benimàmet;2023;Hombre;Total;Total;52.1739130434783
Desempleo registrado de larga duracion;Beniferri;2023;Hombre;Total;Total;40
Desempleo registrado de larga duracion;el Forn d'Alcedo;2023;Hombre;Total;Total;37.037037037037
Desempleo registrado de larga duracion;Castellar-l'Oliveral;2023;Hombre;Total;Total;51.7647058823529
Desempleo registrado de larga duracion;Pinedo;2023;Hombre;Total;Total;55.5555555555556
Desempleo registrado de larga duracion;el Saler;2023;Hombre;Total;Total;48.3870967741936
Desempleo registrado de larga duracion;el Palmar;2023;Hombre;Total;Total;50
Desempleo registrado de larga duracion;el Perellonet;2023;Hombre;Total;Total;63.8888888888889
Desempleo registrado de larga duracion;la Torre;2023;Hombre;Total;Total;50.625
Desempleo registrado de larga duracion;Faitanar;2023;Hombre;Total;Total;38.4615384615385
Desempleo registrado de larga duracion;Total ciudad;2023;Mujer;Total;Total;55.3421116971115
Desempleo registrado de larga duracion;la Seu + la Xerea + el Carme + el Pilar + el Mercat + Sant Francesc;2023;Mujer;Total;Total;47.6761619190405
Desempleo registrado de larga duracion;2.1 Russafa + el Pla del Remei + Gran Via;2023;Mujer;Total;Total;53.7645811240721
Desempleo registrado de larga duracion;el Botànic + la Roqueta + la Petxina + Arrancapins;2023;Mujer;Total;Total;50.5908419497784
Desempleo registrado de larga duracion;Campanar + les Tendetes + el Calvari + Sant Pau;2023;Mujer;Total;Total;52.1816562778273
Desempleo registrado de larga duracion;Marxalenes + Morvedre + Trinitat + Tormos + Sant Antoni;2023;Mujer;Total;Total;55.1020408163265
Desempleo registrado de larga duracion;Exposició + Mestalla + Jaume Roig + Ciutat Universitària;2023;Mujer;Total;Total;49.5495495495496
Desempleo registrado de larga duracion;Nou Moles + Soternes + Tres Forques + la Fontsanta + la Llum;2023;Mujer;Total;Total;53.0652280529671
Desempleo registrado de larga duracion;Patraix + Sant Isidre + Vara de Quart + el Safranar + Favara;2023;Mujer;Total;Total;57.9864472410455
Desempleo registrado de larga duracion;la Raiosa + l'Hort de Senabre + la Creu Coberta + Sant Marcel·lí + Camí Real;2023;Mujer;Total;Total;56.9477154969383
Desempleo registrado de larga duracion;Mont-Olivet + en Corts + Malilla + la Fonteta de Sant Lluís + na Rovella + la Punta + Ciutat de les Arts i de les Ciències;2023;Mujer;Total;Total;57.1002979145978
Desempleo registrado de larga duracion;el Grau + el Cabanyal-el Canyamelar + la Malva-rosa + Beteró + Natzaret;2023;Mujer;Total;Total;58.0073800738007
Desempleo registrado de larga duracion;Aiora + Albors + la Creu del Grau + Camí Fondo + Penya-roja;2023;Mujer;Total;Total;56.1242344706912
Desempleo registrado de larga duracion;l'Illa Perduda + Ciutat Jardí + l'Amistat + la Bega Baixa + la Carrasca;2023;Mujer;Total;Total;55.7182067703568
Desempleo registrado de larga duracion;Benimaclet + Camí de Vera;2023;Mujer;Total;Total;52.2421524663677
Desempleo registrado de larga duracion;Orriols + Torrefiel + Sant Llorenç;2023;Mujer;Total;Total;54.3092247726288
Desempleo registrado de larga duracion;16.1 Benicalap + Ciutat Fallera;2023;Mujer;Total;Total;57.6206140350877
Desempleo registrado de larga duracion;Benifaraig + Poble Nou + Carpesa + Cases de Bàrcena + Mauella + Massarrojos + Borbotó ;2023;Mujer;Total;Total;60.6936416184971
Desempleo registrado de larga duracion;Benimàmet + Beniferri;2023;Mujer;Total;Total;58.5055643879173
Desempleo registrado de larga duracion;el Forn d'Alcedo + Castellar-l'Oliveral + Pinedo + el Saler + el Palmar + el Perellonet + la Torre + Faitanar;2023;Mujer;Total;Total;56.8840579710145
Desempleo registrado de larga duracion;la Seu;2023;Mujer;Total;Total;52.7027027027027
Desempleo registrado de larga duracion;la Xerea;2023;Mujer;Total;Total;43.2098765432099
Desempleo registrado de larga duracion;el Carme;2023;Mujer;Total;Total;47.7011494252874
Desempleo registrado de larga duracion;el Pilar;2023;Mujer;Total;Total;49.6732026143791
Desempleo registrado de larga duracion;el Mercat;2023;Mujer;Total;Total;44.0476190476191
Desempleo registrado de larga duracion;Sant Francesc;2023;Mujer;Total;Total;49.4949494949495
Desempleo registrado de larga duracion;2.1 Russafa;2023;Mujer;Total;Total;53.4591194968553
Desempleo registrado de larga duracion;el Pla del Remei;2023;Mujer;Total;Total;45.8823529411765
Desempleo registrado de larga duracion;Gran Via;2023;Mujer;Total;Total;57.6576576576577
Desempleo registrado de larga duracion;el Botànic;2023;Mujer;Total;Total;48.4848484848485
Desempleo registrado de larga duracion;la Roqueta;2023;Mujer;Total;Total;43.3962264150943
Desempleo registrado de larga duracion;la Petxina;2023;Mujer;Total;Total;52.3041474654378
Desempleo registrado de larga duracion;Arrancapins;2023;Mujer;Total;Total;51.2987012987013
Desempleo registrado de larga duracion;Campanar;2023;Mujer;Total;Total;52.7777777777778
Desempleo registrado de larga duracion;les Tendetes;2023;Mujer;Total;Total;51.7587939698492
Desempleo registrado de larga duracion;el Calvari;2023;Mujer;Total;Total;55.0218340611354
Desempleo registrado de larga duracion;Sant Pau;2023;Mujer;Total;Total;49.4047619047619
Desempleo registrado de larga duracion;Marxalenes;2023;Mujer;Total;Total;57.1428571428572
Desempleo registrado de larga duracion;Morvedre;2023;Mujer;Total;Total;55.4347826086957
Desempleo registrado de larga duracion;Trinitat;2023;Mujer;Total;Total;52.5096525096525
Desempleo registrado de larga duracion;Tormos;2023;Mujer;Total;Total;54.6916890080429
Desempleo registrado de larga duracion;Sant Antoni;2023;Mujer;Total;Total;54.5762711864407
Desempleo registrado de larga duracion;Exposició;2023;Mujer;Total;Total;50.3496503496504
Desempleo registrado de larga duracion;Mestalla;2023;Mujer;Total;Total;50.1392757660167
Desempleo registrado de larga duracion;Jaume Roig;2023;Mujer;Total;Total;52.5
Desempleo registrado de larga duracion;Ciutat Universitària;2023;Mujer;Total;Total;37.2093023255814
